CreatureName,Faction,StarRating,DelayTimer,Cost,CostAtMeld,BaseAtk0,BaseHP0,BaseAtk5,BaseHP5,BaseAtk10,BaseHP10,BaseAtk15,BaseHP15,Level0Skill,Level0SkillPoint,Level5Skill,Level5SkillPoint,Level10Skill,Level10SkillPoint,Image,Image_2,Source,Code
Null,Human,0,0,0,,0,0,,,,,,,Null,0,Null,0,Null,0,placeholder.jpg,placeholder.jpg,Null,null
Bloom Warden,Faen,1,2,3,,90,286,160,396,230,506,,,Holy Light,2,Meteor,1,Dodge,2,cr_bloomwarden_1.jpg,cr_bloomwarden_2.jpg,,bloomwarden
Faen Brave,Faen,1,2,3,,85,274,145,409,205,544,,,Restoration,1,Ice Arrow,2,Dodge,1,cr_faenbrave_1.jpg,cr_faenbrave_2.jpg,,faenbrave
Faen Hound,Faen,1,2,4,,116,285,246,385,376,486,,,Ambush,1,Miasma,4,Bloodlust,3,cr_faenhound_1.jpg,cr_faenhound_2.jpg,,faenhound
Faen Warden,Faen,1,2,3,,95,308,180,363,265,418,,,Block,1,Miasma,3,Counter,4,cr_faenwarden_1.jpg,cr_faenwarden_2.jpg,,faenwarden
Wind Warden,Faen,1,4,4,,75,396,150,456,225,516,,,Dodge,1,Block,3,Counter,4,cr_windwarden_1.jpg,cr_windwarden_2.jpg,,windwarden
Apprentice,Human,1,2,4,,135,357,210,442,285,527,,,Weakness,1,Meteor,2,Ice Arrow,4,cr_apprentice_1.jpg,cr_apprentice_2.jpg,,apprentice
Marksman,Human,1,2,4,,110,370,200,430,290,490,,,Assassinate,2,Assassinate,4,Cloudburst,2,cr_marksman_1.jpg,cr_marksman_2.jpg,,marksman
Pikeman,Human,1,2,3,,95,330,150,405,205,480,,,Stabthrough,1,Consecrate,2,Block,4,cr_pikeman_1.jpg,cr_pikeman_2.jpg,,pikeman
Scout,Human,1,2,3,,86,300,121,370,156,440,,,Block,1,Consecrate,1,Delay,1,cr_scout_1.jpg,cr_scout_2.jpg,,scout
Zealot,Human,1,2,4,,105,360,200,455,295,550,,,Ambush,1,Delay,1,Counter,4,cr_zealot_1.jpg,cr_zealot_2.jpg,,zealot
Banshee,Mortii,1,2,5,,90,330,190,405,290,480,,,Afflict,2,Anger,2,Life Sap,6,cr_banshee_1.jpg,cr_banshee_2.jpg,,banshee
Bony Fiend,Mortii,1,2,4,,85,258,180,323,275,388,,,Bane,1,Bloodlust,2,Rebirth,2,cr_bonyfiend_1.jpg,cr_bonyfiend_2.jpg,,bonyfiend
Hellhound,Mortii,1,4,3,,105,334,195,429,285,524,,,[D]Voodoo,2,Bane,3,Bloodlust,4,cr_hellhound_1.jpg,cr_hellhound_2.jpg,,hellhound
Imp,Mortii,1,2,4,,80,275,175,330,270,385,,,Meteor,2,Bane,4,Meteor,4,cr_imp_1.jpg,cr_imp_2.jpg,,imp
Nosferatu,Mortii,1,4,3,,100,395,175,495,250,595,,,Block,1,Afflict,1,Rebirth,4,cr_nosferatu_1.jpg,cr_nosferatu_2.jpg,,nosferatu
Flying Fox,Neander,1,2,4,,97,275,192,360,287,445,,,Life Sap,2,Ravage,3,Gas Cloud,3,cr_flyingfox_1.jpg,cr_flyingfox_2.jpg,,flyingfox
Nean Thrall,Neander,1,2,4,,90,350,160,405,230,460,,,Block,1,Ravage,4,Ice Arrow,6,cr_neanthrall_1.jpg,cr_neanthrall_2.jpg,,neanthrall
Neander Hippo,Neander,1,2,3,,75,278,155,363,235,448,,,Stinger,1,Delay,1,Battleblow,4,cr_neanderhippo_1.jpg,cr_neanderhippo_2.jpg,,neanderhippo
Neander Tauro,Neander,1,2,3,,95,365,175,465,255,565,,,Ravage,2,Counter,3,Anger,4,cr_neandertauro_1.jpg,cr_neandertauro_2.jpg,,neandertauro
Shaman Adept,Neander,1,2,4,,88,335,163,425,238,515,,,Detonate,1,Delay,1,Cloudburst,3,cr_shamanadept_1.jpg,cr_shamanadept_2.jpg,,shamanadept
